card_id,No,characteristic_id,manually_added
1453,4,19,1
1454,1,194,1
1454,2,お疲れ様会,1
1454,3,350,1
1454,4,352,1
1455,1,339,1
1456,1,200,1
1456,2,194,1
1456,3,52,1
1456,4,お疲れ様会,1
1457,1,38,1
1457,2,182,1
1457,3,350,1
1457,4,お疲れ様会,1
1458,1,13,1
1458,2,194,1
1458,3,339,1
1459,1,51,1
1459,2,182,1
1459,3,356,1
1460,1,343,1
1460,2,29,1
1460,3,195,1
1460,4,31,1
1461,1,176,1
1461,2,5,1
1461,3,338,1
1461,4,7,1
1462,1,14,1
1462,2,339,1
1462,3,190,1
1462,4,341,1
1463,1,37,1
1463,2,350,1
1463,3,332,1
1463,4,198,1
1464,1,343,1
1464,2,30,1
1464,3,184,1
1464,4,346,1
1465,1,49,1
1465,2,本性,1
1465,3,356,1
1465,4,358,1
1466,1,2,1
1466,2,本性,1
1466,3,333,1
1466,4,334,1
1467,1,331,1
1467,2,49,1
1467,3,332,1
1468,1,51,1
1468,2,2,1
1468,3,357,1
1469,1,13,1
1469,2,339,1
1469,3,332,1
1469,4,340,1
1470,1,13,1
1470,2,343,1
1470,3,339,1
1470,4,350,1
1471,1,14,1
1471,2,355,1
1471,3,183,1
1472,1,337,1
1472,2,50,1
1472,3,338,1
